ya_YA20_02-25-2016_16:35:05 copy_3498,1
ya_YA20_02-25-2016_16:35:05 copy_3520,0
ya_YA20_02-25-2016_16:35:05 copy_3542,0
ya_YA20_02-25-2016_16:35:05 copy_3564,0
ya_YA20_02-25-2016_16:35:05 copy_3586,0
ya_YA20_02-25-2016_16:35:05 copy_3608,0
ya_YA20_02-25-2016_16:35:05 copy_3630,0
ya_YA20_02-25-2016_16:35:05 copy_3652,1
ya_YA20_02-25-2016_16:35:05 copy_3674,0
ya_YA20_02-25-2016_16:35:05 copy_3696,0
ya_YA20_02-25-2016_16:35:05 copy_3718,1
ya_YA20_02-25-2016_16:35:05 copy_3806,1
ya_YA20_02-25-2016_16:35:05 copy_3828,1
ya_YA20_02-25-2016_16:35:05 copy_3850,0
ya_YA21_02-25-2016_16:59:19 copy_0,1
ya_YA21_02-25-2016_16:59:19 copy_22,1
ya_YA21_02-25-2016_16:59:19 copy_44,0
ya_YA21_02-25-2016_16:59:19 copy_66,0
ya_YA21_02-25-2016_16:59:19 copy_88,0
ya_YA21_02-25-2016_16:59:19 copy_110,1
ya_YA21_02-25-2016_16:59:19 copy_132,0
ya_YA21_02-25-2016_16:59:19 copy_154,0
ya_YA21_02-25-2016_16:59:19 copy_176,1
ya_YA21_02-25-2016_16:59:19 copy_198,1
ya_YA21_02-25-2016_16:59:19 copy_220,0
ya_YA21_02-25-2016_16:59:19 copy_242,0
ya_YA21_02-25-2016_16:59:19 copy_264,0
ya_YA21_02-25-2016_16:59:19 copy_286,0
ya_YA21_02-25-2016_16:59:19 copy_308,0
ya_YA21_02-25-2016_16:59:19 copy_330,0
ya_YA21_02-25-2016_16:59:19 copy_352,0
ya_YA21_02-25-2016_16:59:19 copy_374,1
ya_YA21_02-25-2016_16:59:19 copy_418,0
ya_YA21_02-25-2016_16:59:19 copy_440,1
ya_YA21_02-25-2016_16:59:19 copy_462,0
ya_YA21_02-25-2016_16:59:19 copy_484,0
ya_YA21_02-25-2016_16:59:19 copy_506,0
ya_YA21_02-25-2016_16:59:19 copy_528,0
ya_YA21_02-25-2016_16:59:19 copy_638,0
ya_YA21_02-25-2016_16:59:19 copy_660,1
ya_YA21_02-25-2016_16:59:19 copy_684,0
ya_YA21_02-25-2016_16:59:19 copy_706,0
ya_YA21_02-25-2016_16:59:19 copy_728,1
ya_YA21_02-25-2016_16:59:19 copy_750,1
ya_YA21_02-25-2016_16:59:19 copy_772,0
ya_YA21_02-25-2016_16:59:19 copy_794,0
ya_YA21_02-25-2016_16:59:19 copy_816,1
ya_YA21_02-25-2016_16:59:19 copy_838,0
ya_YA21_02-25-2016_16:59:19 copy_860,1
ya_YA21_02-25-2016_16:59:19 copy_882,0
ya_YA21_02-25-2016_16:59:19 copy_926,0
ya_YA21_02-25-2016_16:59:19 copy_970,0
ya_YA21_02-25-2016_16:59:19 copy_992,0
ya_YA21_02-25-2016_16:59:19 copy_1014,0
ya_YA21_02-25-2016_16:59:19 copy_1036,0
ya_YA21_02-25-2016_16:59:19 copy_1058,0
ya_YA21_02-25-2016_16:59:19 copy_1080,1
ya_YA21_02-25-2016_16:59:19 copy_1102,1
ya_YA21_02-25-2016_16:59:19 copy_1124,1
ya_YA21_02-25-2016_16:59:19 copy_1146,1
ya_YA21_02-25-2016_16:59:19 copy_1168,0
ya_YA21_02-25-2016_16:59:19 copy_1190,0
ya_YA21_02-25-2016_16:59:19 copy_1212,0
ya_YA21_02-25-2016_16:59:19 copy_1234,0
ya_YA21_02-25-2016_16:59:19 copy_1256,0
ya_YA21_02-25-2016_16:59:19 copy_1278,0
ya_YA21_02-25-2016_16:59:19 copy_1300,0
ya_YA21_02-25-2016_16:59:19 copy_1322,0
ya_YA21_02-25-2016_16:59:19 copy_1344,0
ya_YA21_02-25-2016_16:59:19 copy_1366,0
ya_YA21_02-25-2016_16:59:19 copy_1388,0
ya_YA21_02-25-2016_16:59:19 copy_1410,1
ya_YA21_02-25-2016_16:59:19 copy_1432,1
ya_YA21_02-25-2016_16:59:19 copy_1454,0
ya_YA21_02-25-2016_16:59:19 copy_1476,0
ya_YA21_02-25-2016_16:59:19 copy_1498,1
ya_YA21_02-25-2016_16:59:19 copy_1520,0
ya_YA21_02-25-2016_16:59:19 copy_1542,0
ya_YA21_02-25-2016_16:59:19 copy_1564,0
ya_YA21_02-25-2016_16:59:19 copy_1586,0
ya_YA21_02-25-2016_16:59:19 copy_1608,0
ya_YA21_02-25-2016_16:59:19 copy_1630,1
ya_YA21_02-25-2016_16:59:19 copy_1652,1
ya_YA21_02-25-2016_16:59:19 copy_1674,1
ya_YA21_02-25-2016_16:59:19 copy_1696,1
ya_YA21_02-25-2016_16:59:19 copy_1718,0
ya_YA21_02-25-2016_16:59:19 copy_1740,1
ya_YA21_02-25-2016_16:59:19 copy_1762,1
ya_YA21_02-25-2016_16:59:19 copy_1784,1
ya_YA21_02-25-2016_16:59:19 copy_1806,0
ya_YA21_02-25-2016_16:59:19 copy_1828,0
ya_YA21_02-25-2016_16:59:19 copy_1850,0
ya_YA21_02-25-2016_16:59:19 copy_1938,0
ya_YA21_02-25-2016_16:59:19 copy_1960,0
ya_YA21_02-25-2016_16:59:19 copy_1982,0
ya_YA21_02-25-2016_16:59:19 copy_2004,1
ya_YA21_02-25-2016_16:59:19 copy_2026,0
ya_YA21_02-25-2016_16:59:19 copy_2048,1
ya_YA21_02-25-2016_16:59:19 copy_2070,0
ya_YA21_02-25-2016_16:59:19 copy_2092,0
ya_YA21_02-25-2016_16:59:19 copy_2114,0
ya_YA2_01-27-2016_09:54:24 copy_318,1
ya_YA2_01-27-2016_09:54:24 copy_340,1
ya_YA2_01-27-2016_09:54:24 copy_362,1
ya_YA2_01-27-2016_09:54:24 copy_384,1
ya_YA2_01-27-2016_09:54:24 copy_406,1
ya_YA2_01-27-2016_09:54:24 copy_428,0
ya_YA2_01-27-2016_09:54:24 copy_450,1
ya_YA2_01-27-2016_09:54:24 copy_472,1
ya_YA2_01-27-2016_09:54:24 copy_496,1
ya_YA2_01-27-2016_09:54:24 copy_518,0
ya_YA2_01-27-2016_09:54:24 copy_540,0
ya_YA2_01-27-2016_09:54:24 copy_562,0
ya_YA2_01-27-2016_09:54:24 copy_584,0
ya_YA2_01-27-2016_09:54:24 copy_606,0
ya_YA2_01-27-2016_09:54:24 copy_628,1
ya_YA2_01-27-2016_09:54:24 copy_650,0
ya_YA2_01-27-2016_09:54:24 copy_672,1
ya_YA2_01-27-2016_09:54:24 copy_694,1
ya_YA2_01-27-2016_09:54:24 copy_716,0
ya_YA2_01-27-2016_09:54:24 copy_738,0
ya_YA2_01-27-2016_09:54:24 copy_760,0
ya_YA2_01-27-2016_09:54:24 copy_782,0
ya_YA2_01-27-2016_09:54:24 copy_804,1
ya_YA2_01-27-2016_09:54:24 copy_826,0
ya_YA2_01-27-2016_09:54:24 copy_848,0
ya_YA2_01-27-2016_09:54:24 copy_870,0
ya_YA2_01-27-2016_09:54:24 copy_892,1
ya_YA2_01-27-2016_09:54:24 copy_914,0
ya_YA2_01-27-2016_09:54:24 copy_936,1
ya_YA2_01-27-2016_09:54:24 copy_958,1
ya_YA2_01-27-2016_09:54:24 copy_980,1
ya_YA2_01-27-2016_09:54:24 copy_1002,1
ya_YA2_01-27-2016_09:54:24 copy_1024,1
ya_YA2_01-27-2016_09:54:24 copy_1046,1
ya_YA2_01-27-2016_09:54:24 copy_1068,1
ya_YA2_01-27-2016_09:54:24 copy_1090,0
ya_YA2_01-27-2016_09:54:24 copy_1112,1
ya_YA2_01-27-2016_09:54:24 copy_1134,0
ya_YA2_01-27-2016_09:54:24 copy_1156,0
ya_YA2_01-27-2016_09:54:24 copy_1178,0
ya_YA2_01-27-2016_09:54:24 copy_1202,1
ya_YA2_01-27-2016_09:54:24 copy_1224,1
ya_YA2_01-27-2016_09:54:24 copy_1246,1
ya_YA2_01-27-2016_09:54:24 copy_1268,1
ya_YA2_01-27-2016_09:54:24 copy_1290,1
ya_YA2_01-27-2016_09:54:24 copy_1312,1
ya_YA2_01-27-2016_09:54:24 copy_1334,1
ya_YA2_01-27-2016_09:54:24 copy_1356,1
ya_YA2_01-27-2016_09:54:24 copy_1378,1
ya_YA2_01-27-2016_09:54:24 copy_1400,1
ya_YA2_01-27-2016_09:54:24 copy_1422,1
ya_YA2_01-27-2016_09:54:24 copy_1444,1
ya_YA2_01-27-2016_09:54:24 copy_1466,1
ya_YA2_01-27-2016_09:54:24 copy_1488,1
ya_YA2_01-27-2016_09:54:24 copy_1510,0
ya_YA2_01-27-2016_09:54:24 copy_1532,0
ya_YA2_01-27-2016_09:54:24 copy_1554,0
ya_YA2_01-27-2016_09:54:24 copy_1576,1
ya_YA2_01-27-2016_09:54:24 copy_1598,1
ya_YA2_01-27-2016_09:54:24 copy_1620,1
ya_YA2_01-27-2016_09:54:24 copy_1642,1
ya_YA2_01-27-2016_09:54:24 copy_1664,0
ya_YA2_01-27-2016_09:54:24 copy_1686,0
ya_YA2_01-27-2016_09:54:24 copy_1708,1
ya_YA2_01-27-2016_09:54:24 copy_1730,1
ya_YA2_01-27-2016_09:54:24 copy_1752,1
ya_YA2_01-27-2016_09:54:24 copy_1774,1
ya_YA2_01-27-2016_09:54:24 copy_1796,0
ya_YA2_01-27-2016_09:54:24 copy_1818,0
ya_YA2_01-27-2016_09:54:24 copy_1840,0
ya_YA2_01-27-2016_09:54:24 copy_1862,1
ya_YA2_01-27-2016_09:54:24 copy_1884,0
ya_YA2_01-27-2016_09:54:24 copy_1906,0
ya_YA2_01-27-2016_09:54:24 copy_1928,0
ya_YA2_01-27-2016_09:54:24 copy_1950,0
ya_YA2_01-27-2016_09:54:24 copy_1972,1
ya_YA2_01-27-2016_09:54:24 copy_1994,0
ya_YA2_01-27-2016_09:54:24 copy_2016,0
ya_YA2_01-27-2016_09:54:24 copy_2038,0
ya_YA2_01-27-2016_09:54:24 copy_2060,0
ya_YA2_01-27-2016_09:54:24 copy_2082,0
ya_YA2_01-27-2016_09:54:24 copy_2104,0
ya_YA2_01-27-2016_09:54:24 copy_2126,0
ya_YA2_01-27-2016_09:54:24 copy_2148,1
ya_YA2_01-27-2016_09:54:24 copy_2170,1
ya_YA2_01-27-2016_09:54:24 copy_2192,1
ya_YA2_01-27-2016_09:54:24 copy_2214,1
ya_YA2_01-27-2016_09:54:24 copy_2236,1
ya_YA2_01-27-2016_09:54:24 copy_2258,1
ya_YA2_01-27-2016_09:54:24 copy_2280,1
ya_YA2_01-27-2016_09:54:24 copy_2302,1
ya_YA2_01-27-2016_09:54:24 copy_2324,1
ya_YA2_01-27-2016_09:54:24 copy_2346,1
ya_YA2_01-27-2016_09:54:24 copy_2368,1
ya_YA2_01-27-2016_09:54:24 copy_2390,0
ya_YA2_01-27-2016_09:54:24 copy_2412,0
ya_YA2_01-27-2016_09:54:24 copy_2434,0
ya_YA2_01-27-2016_09:54:24 copy_2456,0
ya_YA2_01-27-2016_09:54:24 copy_2478,1
ya_YA2_01-27-2016_09:54:24 copy_2500,0
ya_YA2_01-27-2016_09:54:24 copy_2522,1
ya_YA2_01-27-2016_09:54:24 copy_2544,1
ya_YA2_01-27-2016_09:54:24 copy_2566,1
ya_YA2_01-27-2016_09:54:24 copy_2588,1
ya_YA2_01-27-2016_09:54:24 copy_2610,1
ya_YA2_01-27-2016_09:54:24 copy_2632,0
ya_YA2_01-27-2016_09:54:24 copy_2654,0
ya_YA2_01-27-2016_09:54:24 copy_2676,1
ya_YA2_01-27-2016_09:54:24 copy_2698,1
ya_YA2_01-27-2016_09:54:24 copy_2720,1
ya_YA2_01-27-2016_09:54:24 copy_2742,1
ya_YA2_01-27-2016_09:54:24 copy_2764,0
ya_YA2_01-27-2016_09:54:24 copy_2786,0
ya_YA2_01-27-2016_09:54:24 copy_2808,1
ya_YA2_01-27-2016_09:54:24 copy_2830,0
ya_YA2_01-27-2016_09:54:24 copy_2852,0
ya_YA2_01-27-2016_09:54:24 copy_2874,1
ya_YA2_01-27-2016_09:54:24 copy_2896,1
ya_YA2_01-27-2016_09:54:24 copy_2918,1
ya_YA2_01-27-2016_09:54:24 copy_2942,0
ya_YA2_01-27-2016_09:54:24 copy_3008,0
ya_YA2_01-27-2016_09:54:24 copy_3118,0
ya_YA2_01-27-2016_09:54:24 copy_3140,0
ya_YA2_01-27-2016_09:54:24 copy_3162,0
ya_YA2_01-27-2016_09:54:24 copy_3184,0
ya_YA2_01-27-2016_09:54:24 copy_3206,1
ya_YA2_01-27-2016_09:54:24 copy_3228,1
ya_YA2_01-27-2016_09:54:24 copy_3250,1
ya_YA2_01-27-2016_09:54:24 copy_3272,1
ya_YA2_01-27-2016_09:54:24 copy_3294,0
ya_YA2_01-27-2016_09:54:24 copy_3382,0
ya_YA2_01-27-2016_09:54:24 copy_3404,0
ya_YA2_01-27-2016_09:54:24 copy_3426,0
ya_YA2_01-27-2016_09:54:24 copy_3448,1
ya_YA2_01-27-2016_09:54:24 copy_3470,1
ya_YA2_01-27-2016_09:54:24 copy_3492,1
ya_YA2_01-27-2016_09:54:24 copy_3514,1
ya_YA2_01-27-2016_09:54:24 copy_3536,1
ya_YA2_01-27-2016_09:54:24 copy_3558,0
ya_YA2_01-27-2016_09:54:24 copy_3580,0
ya_YA2_01-27-2016_09:54:24 copy_3602,0
ya_YA2_01-27-2016_09:54:24 copy_3624,0
ya_YA2_01-27-2016_09:54:24 copy_3646,0
ya_YA2_01-27-2016_09:54:24 copy_3668,0
ya_YA2_01-27-2016_09:54:24 copy_3690,0
ya_YA2_01-27-2016_09:54:24 copy_3712,0
ya_YA2_01-27-2016_09:54:24 copy_3734,1
ya_YA2_01-27-2016_09:54:24 copy_3756,1
ya_YA2_01-27-2016_09:54:24 copy_3778,1
ya_YA2_01-27-2016_09:54:24 copy_3800,1
ya_YA2_01-27-2016_09:54:24 copy_3822,1
ya_YA2_01-27-2016_09:54:24 copy_3844,1
ya_YA3_01-27-2016_14:38:02 copy_0,1
ya_YA3_01-27-2016_14:38:02 copy_22,1
ya_YA3_01-27-2016_14:38:02 copy_44,0
ya_YA3_01-27-2016_14:38:02 copy_66,0
ya_YA3_01-27-2016_14:38:02 copy_88,0
ya_YA3_01-27-2016_14:38:02 copy_110,0
ya_YA3_01-27-2016_14:38:02 copy_132,0
ya_YA3_01-27-2016_14:38:02 copy_154,0
ya_YA3_01-27-2016_14:38:02 copy_176,0
ya_YA3_01-27-2016_14:38:02 copy_198,0
ya_YA3_01-27-2016_14:38:02 copy_220,0
ya_YA3_01-27-2016_14:38:02 copy_242,0
ya_YA3_01-27-2016_14:38:02 copy_264,0
ya_YA3_01-27-2016_14:38:02 copy_286,1
ya_YA3_01-27-2016_14:38:02 copy_308,0
ya_YA3_01-27-2016_14:38:02 copy_330,1
ya_YA3_01-27-2016_14:38:02 copy_352,0
ya_YA3_01-27-2016_14:38:02 copy_374,0
ya_YA3_01-27-2016_14:38:02 copy_396,1
ya_YA3_01-27-2016_14:38:02 copy_418,0
ya_YA3_01-27-2016_14:38:02 copy_440,0
ya_YA3_01-27-2016_14:38:02 copy_462,1
ya_YA3_01-27-2016_14:38:02 copy_484,0
ya_YA3_01-27-2016_14:38:02 copy_506,1
ya_YA3_01-27-2016_14:38:02 copy_528,0
ya_YA3_01-27-2016_14:38:02 copy_550,0
ya_YA3_01-27-2016_14:38:02 copy_572,1
ya_YA3_01-27-2016_14:38:02 copy_594,0
ya_YA3_01-27-2016_14:38:02 copy_616,0
ya_YA3_01-27-2016_14:38:02 copy_638,0
ya_YA3_01-27-2016_14:38:02 copy_660,0
ya_YA3_01-27-2016_14:38:02 copy_682,0
ya_YA3_01-27-2016_14:38:02 copy_704,1
ya_YA3_01-27-2016_14:38:02 copy_726,0
ya_YA3_01-27-2016_14:38:02 copy_748,0
ya_YA3_01-27-2016_14:38:02 copy_770,0
ya_YA3_01-27-2016_14:38:02 copy_792,0
ya_YA3_01-27-2016_14:38:02 copy_816,1
ya_YA3_01-27-2016_14:38:02 copy_838,1
ya_YA3_01-27-2016_14:38:02 copy_860,0
ya_YA3_01-27-2016_14:38:02 copy_904,0
ya_YA3_01-27-2016_14:38:02 copy_926,0
ya_YA3_01-27-2016_14:38:02 copy_948,0
ya_YA3_01-27-2016_14:38:02 copy_970,0
ya_YA3_01-27-2016_14:38:02 copy_992,0
ya_YA3_01-27-2016_14:38:02 copy_1014,0
ya_YA3_01-27-2016_14:38:02 copy_1080,1
ya_YA3_01-27-2016_14:38:02 copy_1102,0
ya_YA3_01-27-2016_14:38:02 copy_1124,0
ya_YA3_01-27-2016_14:38:02 copy_1146,0
ya_YA3_01-27-2016_14:38:02 copy_1168,1
ya_YA3_01-27-2016_14:38:02 copy_1192,0
ya_YA3_01-27-2016_14:38:02 copy_1346,0
ya_YA3_01-27-2016_14:38:02 copy_1368,0
ya_YA3_01-27-2016_14:38:02 copy_1390,0
ya_YA3_01-27-2016_14:38:02 copy_1412,0
ya_YA3_01-27-2016_14:38:02 copy_1434,0
ya_YA3_01-27-2016_14:38:02 copy_1456,1
ya_YA3_01-27-2016_14:38:02 copy_1478,1
ya_YA3_01-27-2016_14:38:02 copy_1500,0
ya_YA3_01-27-2016_14:38:02 copy_1522,0
ya_YA3_01-27-2016_14:38:02 copy_1544,0
ya_YA3_01-27-2016_14:38:02 copy_1566,1
ya_YA3_01-27-2016_14:38:02 copy_1588,0
ya_YA3_01-27-2016_14:38:02 copy_1610,0
ya_YA3_01-27-2016_14:38:02 copy_1632,0
ya_YA3_01-27-2016_14:38:02 copy_1654,0
ya_YA3_01-27-2016_14:38:02 copy_1676,0
ya_YA3_01-27-2016_14:38:02 copy_1698,1
ya_YA3_01-27-2016_14:38:02 copy_1720,1
ya_YA3_01-27-2016_14:38:02 copy_1742,1
ya_YA3_01-27-2016_14:38:02 copy_1764,1
ya_YA3_01-27-2016_14:38:02 copy_1786,0
ya_YA3_01-27-2016_14:38:02 copy_1808,0
ya_YA3_01-27-2016_14:38:02 copy_1830,0
ya_YA3_01-27-2016_14:38:02 copy_1852,0
ya_YA3_01-27-2016_14:38:02 copy_1874,0
ya_YA3_01-27-2016_14:38:02 copy_1896,0
ya_YA3_01-27-2016_14:38:02 copy_1918,0
ya_YA3_01-27-2016_14:38:02 copy_1940,1
ya_YA3_01-27-2016_14:38:02 copy_1962,0
ya_YA3_01-27-2016_14:38:02 copy_1984,0
ya_YA4_01-22-2016_14:18:14 copy_55,1
ya_YA4_01-22-2016_14:18:14 copy_77,1
ya_YA4_01-22-2016_14:18:14 copy_99,0
ya_YA4_01-22-2016_14:18:14 copy_121,0
ya_YA4_01-22-2016_14:18:14 copy_143,0
ya_YA4_01-22-2016_14:18:14 copy_165,0
ya_YA4_01-22-2016_14:18:14 copy_187,0
ya_YA4_01-22-2016_14:18:14 copy_209,0
ya_YA4_01-22-2016_14:18:14 copy_231,0
ya_YA4_01-22-2016_14:18:14 copy_253,0
ya_YA4_01-22-2016_14:18:14 copy_275,0
ya_YA4_01-22-2016_14:18:14 copy_297,0
ya_YA4_01-22-2016_14:18:14 copy_319,1
ya_YA4_01-22-2016_14:18:14 copy_341,1
ya_YA4_01-22-2016_14:18:14 copy_363,1
ya_YA4_01-22-2016_14:18:14 copy_385,1
ya_YA4_01-22-2016_14:18:14 copy_407,1
ya_YA4_01-22-2016_14:18:14 copy_429,0
ya_YA4_01-22-2016_14:18:14 copy_451,0
ya_YA4_01-22-2016_14:18:14 copy_517,0
ya_YA4_01-22-2016_14:18:14 copy_539,0
ya_YA4_01-22-2016_14:18:14 copy_561,0
ya_YA4_01-22-2016_14:18:14 copy_583,1
ya_YA4_01-22-2016_14:18:14 copy_605,1
ya_YA4_01-22-2016_14:18:14 copy_627,0
ya_YA4_01-22-2016_14:18:14 copy_649,0
ya_YA4_01-22-2016_14:18:14 copy_671,1
ya_YA4_01-22-2016_14:18:14 copy_693,1
ya_YA4_01-22-2016_14:18:14 copy_715,1
ya_YA4_01-22-2016_14:18:14 copy_737,1
ya_YA4_01-22-2016_14:18:14 copy_759,0
ya_YA4_01-22-2016_14:18:14 copy_781,0
ya_YA4_01-22-2016_14:18:14 copy_825,0
ya_YA4_01-22-2016_14:18:14 copy_847,0
ya_YA4_01-22-2016_14:18:14 copy_869,0
ya_YA4_01-22-2016_14:18:14 copy_891,0
ya_YA4_01-22-2016_14:18:14 copy_913,0
ya_YA4_01-22-2016_14:18:14 copy_935,0
ya_YA4_01-22-2016_14:18:14 copy_957,0
ya_YA4_01-22-2016_14:18:14 copy_979,0
ya_YA4_01-22-2016_14:18:14 copy_1001,1
ya_YA4_01-22-2016_14:18:14 copy_1023,1
ya_YA4_01-22-2016_14:18:14 copy_1045,1
ya_YA4_01-22-2016_14:18:14 copy_1067,1
ya_YA4_01-22-2016_14:18:14 copy_1089,0
ya_YA4_01-22-2016_14:18:14 copy_1111,1
ya_YA4_01-22-2016_14:18:14 copy_1133,1
ya_YA4_01-22-2016_14:18:14 copy_1155,0
ya_YA4_01-22-2016_14:18:14 copy_1177,1
ya_YA4_01-22-2016_14:18:14 copy_1199,1
ya_YA4_01-22-2016_14:18:14 copy_1221,0
ya_YA4_01-22-2016_14:18:14 copy_1265,0
ya_YA4_01-22-2016_14:18:14 copy_1287,0
ya_YA4_01-22-2016_14:18:14 copy_1309,1
ya_YA4_01-22-2016_14:18:14 copy_1331,0
ya_YA4_01-22-2016_14:18:14 copy_1353,0
ya_YA4_01-22-2016_14:18:14 copy_1375,1
ya_YA4_01-22-2016_14:18:14 copy_1397,0
ya_YA4_01-22-2016_14:18:14 copy_1419,0
ya_YA4_01-22-2016_14:18:14 copy_1507,0
ya_YA4_01-22-2016_14:18:14 copy_1529,0
ya_YA4_01-22-2016_14:18:14 copy_2169,1
ya_YA4_01-22-2016_14:18:14 copy_2191,0
ya_YA4_01-22-2016_14:18:14 copy_2213,0
ya_YA4_01-22-2016_14:18:14 copy_2235,0
ya_YA4_01-22-2016_14:18:14 copy_2257,0
ya_YA4_01-22-2016_14:18:14 copy_2279,0
ya_YA4_01-22-2016_14:18:14 copy_2301,0
ya_YA4_01-22-2016_14:18:14 copy_2323,0
ya_YA4_01-22-2016_14:18:14 copy_2345,1
ya_YA4_01-22-2016_14:18:14 copy_2367,0
ya_YA4_01-22-2016_14:18:14 copy_2389,1
ya_YA4_01-22-2016_14:18:14 copy_2411,1
ya_YA4_01-22-2016_14:18:14 copy_2433,0
ya_YA4_01-22-2016_14:18:14 copy_2455,0
ya_YA4_01-22-2016_14:18:14 copy_2477,1
ya_YA4_01-22-2016_14:18:14 copy_2499,1
ya_YA4_01-22-2016_14:18:14 copy_2521,1
ya_YA4_01-22-2016_14:18:14 copy_2543,1
ya_YA4_01-22-2016_14:18:14 copy_2565,1
ya_YA4_01-22-2016_14:18:14 copy_2587,1
ya_YA4_01-22-2016_14:18:14 copy_2609,0
ya_YA4_01-22-2016_14:18:14 copy_2631,0
ya_YA4_01-22-2016_14:18:14 copy_2653,1
ya_YA4_01-22-2016_14:18:14 copy_2675,1
ya_YA4_01-22-2016_14:18:14 copy_2697,0
ya_YA4_01-22-2016_14:18:14 copy_2719,0
ya_YA4_01-22-2016_14:18:14 copy_2741,0
ya_YA4_01-22-2016_14:18:14 copy_2763,1
ya_YA4_01-22-2016_14:18:14 copy_2785,1
ya_YA4_01-22-2016_14:18:14 copy_2807,0
ya_YA4_01-22-2016_14:18:14 copy_2829,0
ya_YA4_01-22-2016_14:18:14 copy_2851,1
ya_YA4_01-22-2016_14:18:14 copy_2873,0
ya_YA4_01-22-2016_14:18:14 copy_2895,0
ya_YA4_01-22-2016_14:18:14 copy_2917,1
ya_YA4_01-22-2016_14:18:14 copy_2939,1
ya_YA4_01-22-2016_14:18:14 copy_2961,1
ya_YA4_01-22-2016_14:18:14 copy_2983,0
ya_YA4_01-22-2016_14:18:14 copy_3005,0
ya_YA4_01-22-2016_14:18:14 copy_3027,0
ya_YA4_01-22-2016_14:18:14 copy_3049,1
ya_YA4_01-22-2016_14:18:14 copy_3071,0
ya_YA4_01-22-2016_14:18:14 copy_3093,0
ya_YA4_01-22-2016_14:18:14 copy_3115,1
ya_YA4_01-22-2016_14:18:14 copy_3159,1
ya_YA4_01-22-2016_14:18:14 copy_3181,1
ya_YA4_01-22-2016_14:18:14 copy_3203,0
ya_YA4_01-22-2016_14:18:14 copy_3225,1
ya_YA4_01-22-2016_14:18:14 copy_3247,1
ya_YA4_01-22-2016_14:18:14 copy_3269,1
ya_YA4_01-22-2016_14:18:14 copy_3291,0
ya_YA4_01-22-2016_14:18:14 copy_3313,0
ya_YA4_01-22-2016_14:18:14 copy_3357,1
ya_YA4_01-22-2016_14:18:14 copy_3379,1
ya_YA4_01-22-2016_14:18:14 copy_3401,1
ya_YA4_01-22-2016_14:18:14 copy_3423,1
ya_YA4_01-22-2016_14:18:14 copy_3445,0
ya_YA4_01-22-2016_14:18:14 copy_3467,1
ya_YA4_01-22-2016_14:18:14 copy_3489,0
ya_YA4_01-22-2016_14:18:14 copy_3511,0
ya_YA4_01-22-2016_14:18:14 copy_3533,1
ya_YA4_01-22-2016_14:18:14 copy_3555,1
ya_YA4_01-22-2016_14:18:14 copy_3577,1
ya_YA4_01-22-2016_14:18:14 copy_3599,0
ya_YA4_01-22-2016_14:18:14 copy_3621,0
ya_YA4_01-22-2016_14:18:14 copy_3643,0
ya_YA4_01-22-2016_14:18:14 copy_3665,0
ya_YA4_01-22-2016_14:18:14 copy_3687,0
ya_YA4_01-22-2016_14:18:14 copy_3709,0
ya_YA4_01-22-2016_14:18:14 copy_3731,0
ya_YA5_01-29-2016_14:55:00 copy_143,1
ya_YA5_01-29-2016_14:55:00 copy_165,1
ya_YA5_01-29-2016_14:55:00 copy_187,0
ya_YA5_01-29-2016_14:55:00 copy_209,1
ya_YA5_01-29-2016_14:55:00 copy_231,0
ya_YA5_01-29-2016_14:55:00 copy_253,1
ya_YA5_01-29-2016_14:55:00 copy_275,1
ya_YA5_01-29-2016_14:55:00 copy_297,0
ya_YA5_01-29-2016_14:55:00 copy_319,0
ya_YA5_01-29-2016_14:55:00 copy_341,0
ya_YA5_01-29-2016_14:55:00 copy_363,0
ya_YA5_01-29-2016_14:55:00 copy_385,0
ya_YA5_01-29-2016_14:55:00 copy_407,1
ya_YA5_01-29-2016_14:55:00 copy_451,1
ya_YA5_01-29-2016_14:55:00 copy_473,0
ya_YA5_01-29-2016_14:55:00 copy_495,1
ya_YA5_01-29-2016_14:55:00 copy_517,1
ya_YA5_01-29-2016_14:55:00 copy_539,1
ya_YA5_01-29-2016_14:55:00 copy_561,0
ya_YA5_01-29-2016_14:55:00 copy_583,0
ya_YA5_01-29-2016_14:55:00 copy_605,0
ya_YA5_01-29-2016_14:55:00 copy_627,0
ya_YA5_01-29-2016_14:55:00 copy_649,0
ya_YA5_01-29-2016_14:55:00 copy_671,0
ya_YA5_01-29-2016_14:55:00 copy_693,0
ya_YA5_01-29-2016_14:55:00 copy_715,0
ya_YA5_01-29-2016_14:55:00 copy_737,0
ya_YA5_01-29-2016_14:55:00 copy_759,1
ya_YA5_01-29-2016_14:55:00 copy_781,0
ya_YA5_01-29-2016_14:55:00 copy_803,1
ya_YA5_01-29-2016_14:55:00 copy_825,0
ya_YA5_01-29-2016_14:55:00 copy_847,0
ya_YA5_01-29-2016_14:55:00 copy_869,0
ya_YA5_01-29-2016_14:55:00 copy_891,0
ya_YA5_01-29-2016_14:55:00 copy_913,0
ya_YA5_01-29-2016_14:55:00 copy_935,1
ya_YA5_01-29-2016_14:55:00 copy_1001,0
ya_YA5_01-29-2016_14:55:00 copy_1023,0
ya_YA5_01-29-2016_14:55:00 copy_1045,0
ya_YA5_01-29-2016_14:55:00 copy_1067,0
